***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9694674600767268.***
*** Success rate of the GHZ Basic protocol state is 0.005563910667982472.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.9677557273151395.***
*** Success rate of the W-State protocol state is 0.016032890573600234.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9772412423055794.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9429578606067491.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012776810102132566.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9815144260853956.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9219251563862099.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018451739635451.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9627072580306316.***
*** Success probability of Raw state is 0.005650254802125001.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9736314860073798.***
*** Success probability of DC direct emission state is 0.02950270639470958.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9627072580306316.***
*** GHZ state fidelity of the raw state-2 is 0.9627072580306316.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9699758141097676.***
*** Success rate of the GHZ Basic protocol state is 0.005266483710120124.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9627072580306316.***
*** GHZ state fidelity of the W-state is 0.9788210391615539.***
*** GHZ state fidelity of the W-State protocol state is 0.9740189886268189.***
*** Success rate of the W-State protocol state is 0.01600771857542789.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9627072580306316.***
*** Bell state fidelity is 0.9884599430225547.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9377449873767832.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.011964702005290392.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9627072580306316.***
*** Bell state fidelity is 0.9819419150838035.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9198059045277873.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01719564071544407.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9860713744057235.***
*** Success rate of the GHZ Basic protocol state is 0.006297621808927052.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9814570663865989.***
*** Success rate of the W-State protocol state is 0.01822671004234847.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9835194266382612.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9699237936986072.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013909630498207015.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9922224546142004.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9627358976392502.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021387164744930933.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9846148463394544.***
*** Success probability of Raw state is 0.00657921868700985.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9903000525707097.***
*** Success probability of DC direct emission state is 0.04227787841678235.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9846148463394544.***
*** GHZ state fidelity of the raw state-2 is 0.9846148463394544.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9865234852648509.***
*** Success rate of the GHZ Basic protocol state is 0.006004017212398515.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** GHZ state fidelity of the W-state is 0.9931870608044305.***
*** GHZ state fidelity of the W-State protocol state is 0.9880653112032838.***
*** Success rate of the W-State protocol state is 0.018120425780263155.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** Bell state fidelity is 0.9959819789289337.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9688369530028584.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01360392549331111.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** Bell state fidelity is 0.9927013496105647.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9635788779598446.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020690782970502333.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950708053000527.***
*** Success rate of the GHZ Basic protocol state is 0.006604668618176019.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9874916734235422.***
*** Success rate of the W-State protocol state is 0.018622789838143312.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9939351512790345.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014071758521066846.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.999167338576131.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9939558848005388.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02097996063540756.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 1.0000000015000006.***
*** Success probability of Raw state is 0.006768750000000001.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9993337001800566.***
*** Success probability of DC direct emission state is 0.04675012494446296.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 1.0000000015000006.***
*** GHZ state fidelity of the raw state-2 is 1.0000000015000006.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9954910916125654.***
*** Success rate of the GHZ Basic protocol state is 0.006335561742593795.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** GHZ state fidelity of the W-state is 1.0000000076747153.***
*** GHZ state fidelity of the W-State protocol state is 0.9940105310337016.***
*** Success rate of the W-State protocol state is 0.01772381803715684.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 1.0000000003000005.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9957925840950463.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01402945445005283.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 0.9996666474158572.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9951693882003747.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020369074154892967.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9533491747243226.***
*** Success rate of the GHZ Basic protocol state is 0.0045133671412194674.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.953132348250633.***
*** Success rate of the W-State protocol state is 0.013145662210702647.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9707584402793388.***
