***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950647084980131.***
*** Success rate of the GHZ Basic protocol state is 0.006789451157258128.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9874951089173442.***
*** Success rate of the W-State protocol state is 0.022188975968109204.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.990577433362709.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015141337593297815.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.999167338576131.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9947109439597173.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02429873013094476.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.99947455051934.***
*** W state fidelity of the W state-2 is 0.99947455051934.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9778237000011974.***
*** Success rate of distill W to GHZ state protocol state is 0.12411976801572595.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8934778517596693.***
*** Success probability of DC W to GHZ direct emission state is 0.026779858609852433.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 1.0000000015000006.***
*** Success probability of Raw state is 0.006768750000000001.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9993337001800566.***
*** Success probability of DC direct emission state is 0.04675012494446296.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 1.0000000015000006.***
*** GHZ state fidelity of the raw state-2 is 1.0000000015000006.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9955067674844449.***
*** Success rate of the GHZ Basic protocol state is 0.006541369640292753.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** GHZ state fidelity of the W-state is 1.0000000076747153.***
*** GHZ state fidelity of the W-State protocol state is 0.9940144534861203.***
*** Success rate of the W-State protocol state is 0.01937870114440167.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 1.0000000003000005.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.995795432141425.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015350898263773866.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 0.9996666474158572.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9951718511351209.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023533684874488724.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 1.0000000076747153.***
*** W state fidelity of the W state-2 is 1.0000000076747153.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9778487386800492.***
*** Success rate of distill W to GHZ state protocol state is 0.12916188458435962.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9991673960540564.***
*** Success probability of DC W to GHZ direct emission state is 0.021391534829166666.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950524512405201.***
*** Success rate of the GHZ Basic protocol state is 0.006868032699392613.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9868477454803982.***
*** Success rate of the W-State protocol state is 0.021512930309897087.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9905852902479871.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015075742298490078.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623485799458.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9937671072615236.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023389827576981284.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.99869785667207.***
*** W state fidelity of the W state-2 is 0.99869785667207.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9757941823172509.***
*** Success rate of distill W to GHZ state protocol state is 0.12547896381182355.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8920147208805111.***
*** Success probability of DC W to GHZ direct emission state is 0.02606934248817864.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9994746158789272.***
*** Success probability of Raw state is 0.006641036925187502.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9993237782463357.***
*** Success probability of DC direct emission state is 0.04490918185429487.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9994746158789272.***
*** GHZ state fidelity of the raw state-2 is 0.9994746158789272.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9954996046994334.***
*** Success rate of the GHZ Basic protocol state is 0.006653057100378575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** GHZ state fidelity of the W-state is 0.9992118375556502.***
*** GHZ state fidelity of the W-State protocol state is 0.9932976206511438.***
*** Success rate of the W-State protocol state is 0.020026849223815493.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.9997371754932463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.995790711500651.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015273404970744186.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.999656684049736.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9951620994693855.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023266830392910366.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9992118375556502.***
*** W state fidelity of the W state-2 is 0.9992118375556502.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9758216851190197.***
*** Success rate of distill W to GHZ state protocol state is 0.13451214735951741.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.996085668155928.***
*** Success probability of DC W to GHZ direct emission state is 0.02088493334955899.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9860598946515448.***
*** Success rate of the GHZ Basic protocol state is 0.006919706784001588.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9814606489768878.***
*** Success rate of the W-State protocol state is 0.02207444283719286.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9835194266382612.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9693348994180989.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015302283837670908.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9922224546142004.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9620255543915225.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02424007773835655.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9926970345133814.***
*** W state fidelity of the W state-2 is 0.9926970345133814.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9510153484215004.***
*** Success rate of distill W to GHZ state protocol state is 0.11181303980701342.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8827250064920361.***
*** Success probability of DC W to GHZ direct emission state is 0.025071131597294044.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9846148463394544.***
*** Success probability of Raw state is 0.00657921868700985.***
#################################################
#################################################
