***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.9512816587299308.***
*** Success probability of Raw state is 0.004680257942933926.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9916021134649965.***
*** Success probability of DC direct emission state is 0.018632207566921674.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9512816587299308.***
*** GHZ state fidelity of the raw state-2 is 0.9512816587299308.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9887834043145005.***
*** Success rate of the GHZ Basic protocol state is 0.0045197948864683845.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9512816587299308.***
*** GHZ state fidelity of the W-state is 0.9785564439969956.***
*** GHZ state fidelity of the W-State protocol state is 0.9729602823248675.***
*** Success rate of the W-State protocol state is 0.016927793295884917.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9512816587299308.***
*** Bell state fidelity is 0.9810274422775815.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9587489248642367.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010767503901080602.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9512816587299308.***
*** Bell state fidelity is 0.9920736030235913.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9573196350300689.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016745068485195375.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9785564439969956.***
*** W state fidelity of the W state-2 is 0.9785564439969956.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9242021982859066.***
*** Success rate of distill W to GHZ state protocol state is 0.09523463213855367.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.856565084202999.***
*** Success probability of DC W to GHZ direct emission state is 0.014447720832974737.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9712752515716926.***
*** Success probability of Raw state is 0.004489537536000001.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9918163946101872.***
*** Success probability of DC direct emission state is 0.01862151341381523.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9712752515716926.***
*** GHZ state fidelity of the raw state-2 is 0.9712752515716926.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9892667852576787.***
*** Success rate of the GHZ Basic protocol state is 0.004383398115200869.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9712752515716926.***
*** GHZ state fidelity of the W-state is 0.9788684750984291.***
*** GHZ state fidelity of the W-State protocol state is 0.9783838938995508.***
*** Success rate of the W-State protocol state is 0.015192459252657976.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9712752515716926.***
*** Bell state fidelity is 0.9910424760069152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9631475468430363.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009919535782147926.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9712752515716926.***
*** Bell state fidelity is 0.9922679580492986.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9626867981431287.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016859577285717443.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9788684750984291.***
*** W state fidelity of the W state-2 is 0.9788684750984291.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9241957484716851.***
*** Success rate of distill W to GHZ state protocol state is 0.1136604853705123.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9361218069298591.***
*** Success probability of DC W to GHZ direct emission state is 0.012088413603836227.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9597490763582366.***
*** Success probability of Raw state is 0.005863462676037961.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9942729237533625.***
*** Success probability of DC direct emission state is 0.03013479475619055.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9597490763582366.***
*** GHZ state fidelity of the raw state-2 is 0.9597490763582366.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9915719578746507.***
*** Success rate of the GHZ Basic protocol state is 0.005553960907639612.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9597490763582366.***
*** GHZ state fidelity of the W-state is 0.9880259524308379.***
*** GHZ state fidelity of the W-State protocol state is 0.9806943543492745.***
*** Success rate of the W-State protocol state is 0.018283126283198833.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9597490763582366.***
*** Bell state fidelity is 0.9834804792539638.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.977401002153465.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013114229485127816.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9597490763582366.***
*** Bell state fidelity is 0.9945791589178214.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9692310867014563.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02056934030238567.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9880259524308379.***
*** W state fidelity of the W state-2 is 0.9880259524308379.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9509223021663203.***
*** Success rate of distill W to GHZ state protocol state is 0.12061561316469996.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8736922659538768.***
*** Success probability of DC W to GHZ direct emission state is 0.019996122487910085.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9824427566679849.***
*** Success probability of Raw state is 0.00559568036615625.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9945085012386626.***
*** Success probability of DC direct emission state is 0.030115800354984155.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9824427566679849.***
*** GHZ state fidelity of the raw state-2 is 0.9824427566679849.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9920561483921351.***
*** Success rate of the GHZ Basic protocol state is 0.005446663795692269.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9824427566679849.***
*** GHZ state fidelity of the W-state is 0.9884334688886975.***
*** GHZ state fidelity of the W-State protocol state is 0.9867264163654488.***
*** Success rate of the W-State protocol state is 0.01769879757501746.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9824427566679849.***
*** Bell state fidelity is 0.994883620995086.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9740460979453813.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012690105667642485.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9824427566679849.***
*** Bell state fidelity is 0.9947998403389129.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9731003838037018.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018416559183068042.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9884334688886975.***
*** W state fidelity of the W state-2 is 0.9884334688886975.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9509236710682987.***
*** Success rate of distill W to GHZ state protocol state is 0.13696575992384272.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9665505148660338.***
*** Success probability of DC W to GHZ direct emission state is 0.016324849153109656.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9270780466731582.***
*** Success probability of Raw state is 0.002698921436723621.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9813713628058582.***
*** Success probability of DC direct emission state is 0.005730321116563391.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9270780466731582.***
*** GHZ state fidelity of the raw state-2 is 0.9270780466731582.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9762296515127077.***
*** Success rate of the GHZ Basic protocol state is 0.0026619739144268734.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9270780466731582.***
*** GHZ state fidelity of the W-state is 0.956686039320283.***
*** GHZ state fidelity of the W-State protocol state is 0.9544961332628487.***
*** Success rate of the W-State protocol state is 0.0111825007659401.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9270780466731582.***
*** Bell state fidelity is 0.9739423986596956.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9349390982168175.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.006821022193297166.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9270780466731582.***
*** Bell state fidelity is 0.983666579124278.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9177792590745154.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008607414048734656.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.956686039320283.***
*** W state fidelity of the W state-2 is 0.956686039320283.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.8621957321264737.***
*** Success rate of distill W to GHZ state protocol state is 0.08615536925202569.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8195805890523589.***
*** Success probability of DC W to GHZ direct emission state is 0.006419832128079642.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9417452942931857.***
*** Success probability of Raw state is 0.0026154997065000007.***
