***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9860610864953246.***
*** Success rate of the GHZ Basic protocol state is 0.006329747606228127.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9814571405952401.***
*** Success rate of the W-State protocol state is 0.017934650530602354.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9722910360267316.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013863647583286292.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9662956955842812.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021373070989248108.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9846148463394544.***
*** Success probability of Raw state is 0.00657921868700985.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9903000525707097.***
*** Success probability of DC direct emission state is 0.04227787841678235.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9846148463394544.***
*** GHZ state fidelity of the raw state-2 is 0.9846148463394544.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9865234694973424.***
*** Success rate of the GHZ Basic protocol state is 0.006246833855332063.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** GHZ state fidelity of the W-state is 0.9931870608044305.***
*** GHZ state fidelity of the W-State protocol state is 0.9880657774267086.***
*** Success rate of the W-State protocol state is 0.01827110870636134.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** Bell state fidelity is 0.9959819789289337.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9699826660862828.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013169684585993893.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9846148463394544.***
*** Bell state fidelity is 0.9927013496105647.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9603682995588753.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019813094052266143.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950456344475342.***
*** Success rate of the GHZ Basic protocol state is 0.006479907749804232.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9868443872651937.***
*** Success rate of the W-State protocol state is 0.01790353965783492.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9932597658120633.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013981609136427228.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9943287172749293.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02177957029626126.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9994746158789272.***
*** Success probability of Raw state is 0.006641036925187502.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9993237782463357.***
*** Success probability of DC direct emission state is 0.04490918185429487.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9994746158789272.***
*** GHZ state fidelity of the raw state-2 is 0.9994746158789272.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9954822077258205.***
*** Success rate of the GHZ Basic protocol state is 0.00650062547363002.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** GHZ state fidelity of the W-state is 0.9992118375556502.***
*** GHZ state fidelity of the W-State protocol state is 0.9932940055820455.***
*** Success rate of the W-State protocol state is 0.018516031231510115.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.9997371754932463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9957877717468681.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013343645020277246.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9994746158789272.***
*** Bell state fidelity is 0.999656684049736.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.995160320381181.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019790253461097283.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.953305760392338.***
*** Success rate of the GHZ Basic protocol state is 0.004279394717478269.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.9531324032160233.***
*** Success rate of the W-State protocol state is 0.01418062618305913.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.974222030837548.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9104907389078473.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010337939688897003.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9790587216614763.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8952920530131397.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015158621777229481.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9404938918523684.***
*** Success probability of Raw state is 0.004554399744000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.959218750862992.***
*** Success probability of DC direct emission state is 0.018078154581899975.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9404938918523684.***
*** GHZ state fidelity of the raw state-2 is 0.9404938918523684.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9538868275549246.***
*** Success rate of the GHZ Basic protocol state is 0.00423723909292481.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** GHZ state fidelity of the W-state is 0.9631803138461477.***
*** GHZ state fidelity of the W-State protocol state is 0.9588667983542427.***
*** Success rate of the W-State protocol state is 0.01250735983336019.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** Bell state fidelity is 0.9805218609055895.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9125812435562303.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009434230933449996.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9404938918523684.***
*** Bell state fidelity is 0.9723776295055664.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8851977013708696.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013414739224994282.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950656408264348.***
*** Success rate of the GHZ Basic protocol state is 0.00655754028283665.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9874920320057564.***
*** Success rate of the W-State protocol state is 0.01818676005096038.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
