***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8293389513031706.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0833331048488617.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7492440871246615.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0833332339922587.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8226652710637541.***
*** Success rate of the GHZ Basic protocol state is 0.00943393920952419.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9075942194295701.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06666630109151205.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8783554868461264.***
*** Success rate of the GHZ Basic protocol state is 0.0024630430296724067.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.7803393986431864.***
*** Success rate of the W-State protocol state is 0.052631146029422156.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.856217658731596.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333318432172139.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8967384733130948.***
*** Success rate of the GHZ Basic protocol state is 0.002283097946480529.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7990365847271137.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0769227697299077.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9093335478052265.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06666643619537353.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9294926710888561.***
*** Success rate of the GHZ Basic protocol state is 0.001564943081522958.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5823303480098837.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333322405815125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9088981103231313.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06666653951009115.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9098299128148464.***
*** Success rate of the GHZ Basic protocol state is 0.002463045085004985.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.8513658769773201.***
*** Success rate of the W-State protocol state is 0.03846141695976257.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9083387905676423.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06666646003723145.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8960537637069423.***
*** Success rate of the GHZ Basic protocol state is 0.002463042736053467.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.8190435290549182.***
*** Success rate of the W-State protocol state is 0.03846138257246751.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7363602668045537.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333314458529154.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6668980359300734.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333302537600198.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.***
*** Success rate of the GHZ Basic protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.***
*** Success rate of the W-State protocol state is 0.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6670023667080005.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08333310981591542.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
