***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279885544616948.***
*** Success rate of the GHZ Basic protocol state is 0.0014683700139614016.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9197997809850956.***
*** Success rate of the W-State protocol state is 0.0057972719342985835.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.863691804661505.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0040840121251880055.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8209039581378822.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00545447555050772.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7618460359955124.***
*** Success rate of distill W to GHZ state protocol state is 0.05235572468038168.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9285207571415593.***
*** Success rate of the GHZ Basic protocol state is 0.00155820471689913.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9231627537219176.***
*** Success rate of the W-State protocol state is 0.005199958618531203.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8557819380118964.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004262495853152581.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8205586157939001.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0049789447531524405.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7618364616133816.***
*** Success rate of distill W to GHZ state protocol state is 0.05692221558738351.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9226975384117447.***
*** Success rate of the GHZ Basic protocol state is 0.0014739368201580028.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9166223038326151.***
*** Success rate of the W-State protocol state is 0.005804459462967949.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8625559944014161.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004090242696125717.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8192467100125956.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005431919399739391.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7564709808793645.***
*** Success rate of distill W to GHZ state protocol state is 0.05224936634135437.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9231844950341734.***
*** Success rate of the GHZ Basic protocol state is 0.00156706131111777.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9199721638203218.***
*** Success rate of the W-State protocol state is 0.005187669905416844.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8537775615496471.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004262762949405293.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8197950680731333.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004941544035280212.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7564703873626775.***
*** Success rate of distill W to GHZ state protocol state is 0.05692225104051613.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8655090767499352.***
*** Success rate of the GHZ Basic protocol state is 0.0015154947607588492.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.8797301329893112.***
*** Success rate of the W-State protocol state is 0.00586155804027015.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.837780998969162.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004179138377382071.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8049769463304451.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005490144591884097.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6962599986008554.***
*** Success rate of distill W to GHZ state protocol state is 0.05196759144017449.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
