***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.3774439215643432.***
*** Success probability of Raw state is 0.19386221323297953.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.3774439215643432.***
*** GHZ state fidelity of the raw state-2 is 0.3774439215643432.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.27098336725770245.***
*** Success rate of the GHZ Basic protocol state is 0.1035006263554705.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** GHZ state fidelity of the W-state is 0.3246611616147795.***
*** GHZ state fidelity of the W-State protocol state is 0.4169778617118579.***
*** Success rate of the W-State protocol state is 0.1307518610484271.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.3029716092214794.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12288930221378667.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2728575766317825.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05918349962344869.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.4542826387759623.***
*** Success probability of Raw state is 0.13382495551394682.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.4542826387759623.***
*** GHZ state fidelity of the raw state-2 is 0.4542826387759623.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.4485711586491406.***
*** Success rate of the GHZ Basic protocol state is 0.07971633020980012.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.4542826387759623.***
*** GHZ state fidelity of the W-state is 0.33465758392772493.***
*** GHZ state fidelity of the W-State protocol state is 0.468510253319457.***
*** Success rate of the W-State protocol state is 0.10800691166715876.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2933681052488236.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.1221766953480218.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.27414037824652443.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05874463028894338.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.3774439215643432.***
*** Success probability of Raw state is 0.19386221323297953.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.3774439215643432.***
*** GHZ state fidelity of the raw state-2 is 0.3774439215643432.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.2709772082204618.***
*** Success rate of the GHZ Basic protocol state is 0.10350075193021935.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** GHZ state fidelity of the W-state is 0.3246611616147795.***
*** GHZ state fidelity of the W-State protocol state is 0.4169691292804029.***
*** Success rate of the W-State protocol state is 0.13075166854092163.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.3029669955029156.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12288936869996216.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.27285068461444817.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05918346334620747.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.4542826387759623.***
*** Success probability of Raw state is 0.13382495551394682.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.4542826387759623.***
*** GHZ state fidelity of the raw state-2 is 0.4542826387759623.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.44855736815766095.***
*** Success rate of the GHZ Basic protocol state is 0.0797164952399682.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.4542826387759623.***
*** GHZ state fidelity of the W-state is 0.33465758392772493.***
*** GHZ state fidelity of the W-State protocol state is 0.4684993019389665.***
*** Success rate of the W-State protocol state is 0.10800679499444554.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2933641097899151.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12217677008438936.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2741333803046055.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05874459755625162.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.3774439215643432.***
*** Success probability of Raw state is 0.19386221323297953.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.3774439215643432.***
*** GHZ state fidelity of the raw state-2 is 0.3774439215643432.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.2709831896105246.***
*** Success rate of the GHZ Basic protocol state is 0.10350060705710114.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** GHZ state fidelity of the W-state is 0.3246611616147795.***
*** GHZ state fidelity of the W-State protocol state is 0.41697758138920377.***
*** Success rate of the W-State protocol state is 0.13075158092815609.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.30297138798832546.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12288915141468924.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.27285729557915.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.059183388923243034.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.4542826387759623.***
*** Success probability of Raw state is 0.13382495551394682.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.4542826387759623.***
*** GHZ state fidelity of the raw state-2 is 0.4542826387759623.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.4485706554127863.***
*** Success rate of the GHZ Basic protocol state is 0.07971623931698904.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.4542826387759623.***
*** GHZ state fidelity of the W-state is 0.33465758392772493.***
*** GHZ state fidelity of the W-State protocol state is 0.4685097418611478.***
*** Success rate of the W-State protocol state is 0.10800658610714034.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2933679111350759.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12217654828716101.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2741400948278425.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.058744520792240754.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.3774439215643432.***
*** Success probability of Raw state is 0.19386221323297953.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.3774439215643432.***
*** GHZ state fidelity of the raw state-2 is 0.3774439215643432.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.2709818943344373.***
*** Success rate of the GHZ Basic protocol state is 0.10350046853142822.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** GHZ state fidelity of the W-state is 0.3246611616147795.***
*** GHZ state fidelity of the W-State protocol state is 0.4169758027710555.***
*** Success rate of the W-State protocol state is 0.13075147459238987.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
