***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.7086271819295634.***
*** Success probability of Raw state is 0.04847613791976365.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465116414532604.***
*** Success probability of DC direct emission state is 0.0012491192441787824.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7086271819295634.***
*** GHZ state fidelity of the raw state-2 is 0.7086271819295634.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8822112977167414.***
*** Success rate of the GHZ Basic protocol state is 0.03682390245528164.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7086271819295634.***
*** GHZ state fidelity of the W-state is 0.7050321955379073.***
*** GHZ state fidelity of the W-State protocol state is 0.7240022265575762.***
*** Success rate of the W-State protocol state is 0.06769258222247634.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7086271819295634.***
*** Bell state fidelity is 0.8521999462709456.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6956306797852966.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.053978558015835544.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7086271819295634.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7832627923447525.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.038391449985839626.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7639609077964045.***
*** Success probability of Raw state is 0.04170789436471807.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467077539975131.***
*** Success probability of DC direct emission state is 0.001248504629997884.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7639609077964045.***
*** GHZ state fidelity of the raw state-2 is 0.7639609077964045.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9128300135048396.***
*** Success rate of the GHZ Basic protocol state is 0.03190366079212383.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7639609077964045.***
*** GHZ state fidelity of the W-state is 0.7081282831186487.***
*** GHZ state fidelity of the W-State protocol state is 0.7438977713118307.***
*** Success rate of the W-State protocol state is 0.0620297120960743.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7639609077964045.***
*** Bell state fidelity is 0.8836707197308782.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.768524746758699.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.050365129298956944.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7639609077964045.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8300466069453255.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03631563420968828.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5324593301729901.***
*** Success probability of Raw state is 0.12168696268765321.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463610829479445.***
*** Success probability of DC direct emission state is 0.0017714808151082122.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5324593301729901.***
*** GHZ state fidelity of the raw state-2 is 0.5324593301729901.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6331828009397239.***
*** Success rate of the GHZ Basic protocol state is 0.07671327497510154.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** GHZ state fidelity of the W-state is 0.49578374643747647.***
*** GHZ state fidelity of the W-State protocol state is 0.5605181606708847.***
*** Success rate of the W-State protocol state is 0.10731080243608443.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** Bell state fidelity is 0.7387515220501177.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.466038610168754.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0957689210637494.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729901.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5541235159594594.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.052779937917018745.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6085914573113281.***
*** Success probability of Raw state is 0.09314506244140014.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466014018470268.***
*** Success probability of DC direct emission state is 0.0017702605220192135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6085914573113281.***
*** GHZ state fidelity of the raw state-2 is 0.6085914573113281.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7716317596965788.***
*** Success rate of the GHZ Basic protocol state is 0.06241906738993555.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** GHZ state fidelity of the W-state is 0.5034972494215999.***
*** GHZ state fidelity of the W-State protocol state is 0.5958055551754321.***
*** Success rate of the W-State protocol state is 0.09609176780645834.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** Bell state fidelity is 0.78870857590479.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5571192725388755.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0824086958200801.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113281.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6636644756021925.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.048186201837901545.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8107590599426026.***
*** Success probability of Raw state is 0.017503281212471702.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465686952831127.***
*** Success probability of DC direct emission state is 0.0005902541122191202.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8107590599426026.***
*** GHZ state fidelity of the raw state-2 is 0.8107590599426026.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280880186377808.***
*** Success rate of the GHZ Basic protocol state is 0.01511869748221069.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599426026.***
*** GHZ state fidelity of the W-state is 0.8237605837457711.***
*** GHZ state fidelity of the W-State protocol state is 0.8263453124271565.***
*** Success rate of the W-State protocol state is 0.03549513305941241.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599426026.***
*** Bell state fidelity is 0.9111818414997559.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8317984642882538.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02712540667407219.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8107590599426026.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8432453479584124.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023879730286093005.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8457465309692528.***
*** Success probability of Raw state is 0.01608498430240759.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467480503484555.***
*** Success probability of DC direct emission state is 0.0005900077018968966.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8457465309692528.***
*** GHZ state fidelity of the raw state-2 is 0.8457465309692528.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9360507399267306.***
*** Success rate of the GHZ Basic protocol state is 0.014029760254081253.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** GHZ state fidelity of the W-state is 0.8248305015875027.***
*** GHZ state fidelity of the W-State protocol state is 0.8377160462127218.***
*** Success rate of the W-State protocol state is 0.03311874938524177.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** Bell state fidelity is 0.9297701185493921.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8644740666138664.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.025904688134236395.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8457465309692528.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8606657125560878.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.022688131372226465.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9075391583939345.***
*** Success probability of Raw state is 0.0015120605602767217.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946610743417964.***
*** Success probability of DC direct emission state is 6.387942267967727e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9075391583939345.***
*** GHZ state fidelity of the raw state-2 is 0.9075391583939345.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9417274966848184.***
*** Success rate of the GHZ Basic protocol state is 0.0014656107542696869.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** GHZ state fidelity of the W-state is 0.9329335076919554.***
*** GHZ state fidelity of the W-State protocol state is 0.9273214909461787.***
*** Success rate of the W-State protocol state is 0.005328468425902055.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9634314802492758.***
