***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.8999048560924581.***
*** Success probability of Raw state is 0.0021748653715160577.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466077610224234.***
*** Success probability of DC direct emission state is 9.034243042595091e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8999048560924581.***
*** GHZ state fidelity of the raw state-2 is 0.8999048560924581.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9416220894368909.***
*** Success rate of the GHZ Basic protocol state is 0.0022504857078285943.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8999048560924581.***
*** GHZ state fidelity of the W-state is 0.9244589386679791.***
*** GHZ state fidelity of the W-State protocol state is 0.9192692563271745.***
*** Success rate of the W-State protocol state is 0.007224715877405048.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8999048560924581.***
*** Bell state fidelity is 0.9628744001035079.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9018037731090173.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005661198948181569.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8999048560924581.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8789172015414097.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0063400968917702106.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.912630520155788.***
*** Success probability of Raw state is 0.002114631011394012.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467756402270266.***
*** Success probability of DC direct emission state is 9.030932837819755e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.912630520155788.***
*** GHZ state fidelity of the raw state-2 is 0.912630520155788.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9423186967043924.***
*** Success rate of the GHZ Basic protocol state is 0.002057333339788371.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.912630520155788.***
*** GHZ state fidelity of the W-state is 0.9245843057664215.***
*** GHZ state fidelity of the W-State protocol state is 0.9230806172070455.***
*** Success rate of the W-State protocol state is 0.006880965879030949.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.912630520155788.***
*** Bell state fidelity is 0.9658361923329446.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8987096282389149.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005515796977847903.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.912630520155788.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8691418613393072.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00658405075384577.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8616394829396168.***
*** Success probability of Raw state is 0.007137101384801349.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465920001725722.***
*** Success probability of DC direct emission state is 0.0002718110054956638.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8616394829396168.***
*** GHZ state fidelity of the raw state-2 is 0.8616394829396168.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9381948468755182.***
*** Success rate of the GHZ Basic protocol state is 0.006748846634582521.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8616394829396168.***
*** GHZ state fidelity of the W-state is 0.8816163352345177.***
*** GHZ state fidelity of the W-State protocol state is 0.8790892169356569.***
*** Success rate of the W-State protocol state is 0.017839836516350575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8616394829396168.***
*** Bell state fidelity is 0.9423530186679066.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8769677663544981.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013880266505194201.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8616394829396168.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8810925623564928.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014236674447930114.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8844144076759395.***
*** Success probability of Raw state is 0.0067742306352577275.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946764509433233.***
*** Success probability of DC direct emission state is 0.00027170581319073823.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8844144076759395.***
*** GHZ state fidelity of the raw state-2 is 0.8844144076759395.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9409233681975308.***
*** Success rate of the GHZ Basic protocol state is 0.006514654448967511.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8844144076759395.***
*** GHZ state fidelity of the W-state is 0.882039107062639.***
*** GHZ state fidelity of the W-State protocol state is 0.8861540186993093.***
*** Success rate of the W-State protocol state is 0.017460101236596533.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8844144076759395.***
*** Bell state fidelity is 0.9507879236958839.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8839936741677261.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014148512493902322.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8844144076759395.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8682717789522568.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014085730704249965.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5230999196187641.***
*** Success probability of Raw state is 0.12597776254661802.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463502225737432.***
*** Success probability of DC direct emission state is 0.0017701210545835832.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5230999196187641.***
*** GHZ state fidelity of the raw state-2 is 0.5230999196187641.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6081338884467709.***
*** Success rate of the GHZ Basic protocol state is 0.0779221225536655.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5230999196187641.***
*** GHZ state fidelity of the W-state is 0.4846636639190137.***
*** GHZ state fidelity of the W-State protocol state is 0.5521111548782871.***
*** Success rate of the W-State protocol state is 0.11079627438818727.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5230999196187641.***
*** Bell state fidelity is 0.734229463753072.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.45182240611393865.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.09697304373018317.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5230999196187641.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5388437146685273.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0537699562338283.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5997896207646485.***
*** Success probability of Raw state is 0.09582079336013082.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946593729426329.***
*** Success probability of DC direct emission state is 0.0017688765648434033.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5997896207646485.***
*** GHZ state fidelity of the raw state-2 is 0.5997896207646485.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.761474482612803.***
*** Success rate of the GHZ Basic protocol state is 0.0664547153693414.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5997896207646485.***
*** GHZ state fidelity of the W-state is 0.4926142787841901.***
*** GHZ state fidelity of the W-State protocol state is 0.5883094384035259.***
*** Success rate of the W-State protocol state is 0.09876366096181943.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5997896207646485.***
*** Bell state fidelity is 0.7829842501696147.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.542436979980449.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08519364124648036.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5997896207646485.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6560484034285801.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04763315484222767.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7418454932273688.***
*** Success probability of Raw state is 0.03714692967909964.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465319461382927.***
*** Success probability of DC direct emission state is 0.0010489452440794911.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7418454932273688.***
*** GHZ state fidelity of the raw state-2 is 0.7418454932273688.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9004818161964391.***
*** Success rate of the GHZ Basic protocol state is 0.029784587361084823.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7418454932273688.***
*** GHZ state fidelity of the W-state is 0.7439781523354091.***
*** GHZ state fidelity of the W-State protocol state is 0.756681735776215.***
*** Success rate of the W-State protocol state is 0.05715618281174073.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7418454932273688.***
*** Bell state fidelity is 0.8746844706990773.***
