***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.6226469212483846.***
*** Success probability of Raw state is 0.08201044893728086.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464488975387734.***
*** Success probability of DC direct emission state is 0.0016319584577161412.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6226469212483846.***
*** GHZ state fidelity of the raw state-2 is 0.6226469212483846.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.796208874239719.***
*** Success rate of the GHZ Basic protocol state is 0.056352387804278946.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** GHZ state fidelity of the W-state is 0.6031988305271451.***
*** GHZ state fidelity of the W-State protocol state is 0.6424024057165192.***
*** Success rate of the W-State protocol state is 0.09128321262758078.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** Bell state fidelity is 0.8013063942618794.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5682818884271403.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07696994749795093.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7015206196526488.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04691122660303556.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6905096438000244.***
*** Success probability of Raw state is 0.06668210048307495.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466634352487295.***
*** Success probability of DC direct emission state is 0.0016310216238104496.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6905096438000244.***
*** GHZ state fidelity of the raw state-2 is 0.6905096438000244.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8666730181906693.***
*** Success rate of the GHZ Basic protocol state is 0.047955733569888796.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** GHZ state fidelity of the W-state is 0.6085006396380847.***
*** GHZ state fidelity of the W-State protocol state is 0.66951616653917.***
*** Success rate of the W-State protocol state is 0.08014047692919642.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** Bell state fidelity is 0.8401159274869703.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6636790497643216.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06782066524684476.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7717485013733844.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.043072707622063035.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6875048780024062.***
*** Success probability of Raw state is 0.05620164177015937.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464976969732641.***
*** Success probability of DC direct emission state is 0.0013632218384613533.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6875048780024062.***
*** GHZ state fidelity of the raw state-2 is 0.6875048780024062.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8648077854862893.***
*** Success rate of the GHZ Basic protocol state is 0.04260151790542349.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** GHZ state fidelity of the W-state is 0.6801334440608326.***
*** GHZ state fidelity of the W-State protocol state is 0.7035568082209225.***
*** Success rate of the W-State protocol state is 0.07156404202476013.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.8420633889927087.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6692035828883208.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0605385480013761.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7949054467114658.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04025522396900548.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7463191476234049.***
*** Success probability of Raw state is 0.047692278815970574.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466979047170756.***
*** Success probability of DC direct emission state is 0.0013625262337179412.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7463191476234049.***
*** GHZ state fidelity of the raw state-2 is 0.7463191476234049.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9049308132188771.***
*** Success rate of the GHZ Basic protocol state is 0.03632566521422373.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** GHZ state fidelity of the W-state is 0.6837421576105301.***
*** GHZ state fidelity of the W-State protocol state is 0.7252070470849922.***
*** Success rate of the W-State protocol state is 0.06921254213424485.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** Bell state fidelity is 0.8734077898739565.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7475279022034773.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.055475004218989155.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8184226730651947.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03767610996066619.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7295104837641972.***
*** Success probability of Raw state is 0.041228936673654015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465246249619825.***
*** Success probability of DC direct emission state is 0.0011258527996038513.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7295104837641972.***
*** GHZ state fidelity of the raw state-2 is 0.7295104837641972.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8964696073805856.***
*** Success rate of the GHZ Basic protocol state is 0.033633673993942986.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** GHZ state fidelity of the W-state is 0.729549002264141.***
*** GHZ state fidelity of the W-State protocol state is 0.7444731109288293.***
*** Success rate of the W-State protocol state is 0.062447720987782.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** Bell state fidelity is 0.8673934670475565.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7364999169501298.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05031234286834688.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837641972.***
*** Bell state fidelity is 0.9722768064167755.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8167765197690805.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.034633539356512.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7811526153852295.***
*** Success probability of Raw state is 0.0359575892060112.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467169243331199.***
*** Success probability of DC direct emission state is 0.0011253179438288807.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7811526153852295.***
*** GHZ state fidelity of the raw state-2 is 0.7811526153852295.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9196257182073626.***
*** Success rate of the GHZ Basic protocol state is 0.029716276245881044.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** GHZ state fidelity of the W-state is 0.7321648161067258.***
*** GHZ state fidelity of the W-State protocol state is 0.7626350847233818.***
*** Success rate of the W-State protocol state is 0.05673478381950148.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** Bell state fidelity is 0.8935584477186881.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7894896986530024.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0451403664500153.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153852295.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.836207626642993.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03330772164669771.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8500814380564892.***
*** Success probability of Raw state is 0.00913759267440563.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465869553108888.***
*** Success probability of DC direct emission state is 0.0003387317201962859.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8500814380564892.***
*** GHZ state fidelity of the raw state-2 is 0.8500814380564892.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9367662377944147.***
*** Success rate of the GHZ Basic protocol state is 0.008464656648732426.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** GHZ state fidelity of the W-state is 0.8685598335639889.***
*** GHZ state fidelity of the W-State protocol state is 0.8670295066012185.***
*** Success rate of the W-State protocol state is 0.022149945466171456.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** Bell state fidelity is 0.9360562202714886.***
